========================================
Stage 1 DDP: YOLOMG on Anti-UAV-RGBT
Job ID:  22522864
Node:    gcn26
GPUs:    0,1,2,3
Time:    Wed May  6 21:52:25 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  550T  1.9P  23% /gpfs/scratch1

Copying Anti-UAV-RGBT to GPFS scratch...
Done in 174s.  Size: 5.1G

============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Stage 1 training  →  /projects/prjs2041/runs/stage1/antiuav_rgbt14
Device: cuda:0  |  IMG_SIZE=640  EPOCHS=100  BS=16  world_size=4
  [ 45/99][  50/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 45/99][ 100/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 45/99][ 150/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 45/99][ 200/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 45/99][ 250/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 45/99][ 300/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 45/99][ 350/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 45/99][ 400/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 45/99][ 450/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 45/99][ 500/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 45/99][ 550/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 45/99][ 600/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 45/99][ 650/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 45/99][ 700/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 45/99][ 750/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 45/99][ 800/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 45/99][ 850/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 45/99][ 900/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 45/99][ 950/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 45/99][1000/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 45/99][1050/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 45/99][1100/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 45/99][1150/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 45/99][1200/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 45/99][1250/2337]  mem=31.90G  box=0.0114  obj=0.0002  cls=0.0000
  [ 45/99][1300/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 45/99][1350/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 45/99][1400/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 45/99][1450/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 45/99][1500/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 45/99][1550/2337]  mem=31.90G  box=0.0114  obj=0.0002  cls=0.0000
  [ 45/99][1600/2337]  mem=31.90G  box=0.0114  obj=0.0002  cls=0.0000
  [ 45/99][1650/2337]  mem=31.90G  box=0.0114  obj=0.0002  cls=0.0000
  [ 45/99][1700/2337]  mem=31.90G  box=0.0114  obj=0.0002  cls=0.0000
  [ 45/99][1750/2337]  mem=31.90G  box=0.0114  obj=0.0002  cls=0.0000
  [ 45/99][1800/2337]  mem=31.90G  box=0.0114  obj=0.0002  cls=0.0000
  [ 45/99][1850/2337]  mem=31.90G  box=0.0114  obj=0.0002  cls=0.0000
  [ 45/99][1900/2337]  mem=31.90G  box=0.0114  obj=0.0002  cls=0.0000
  [ 45/99][1950/2337]  mem=31.90G  box=0.0115  obj=0.0002  cls=0.0000
  [ 45/99][2000/2337]  mem=31.90G  box=0.0115  obj=0.0002  cls=0.0000
  [ 45/99][2050/2337]  mem=31.90G  box=0.0115  obj=0.0002  cls=0.0000
  [ 45/99][2100/2337]  mem=31.90G  box=0.0115  obj=0.0002  cls=0.0000
  [ 45/99][2150/2337]  mem=31.90G  box=0.0115  obj=0.0002  cls=0.0000
  [ 45/99][2200/2337]  mem=31.90G  box=0.0115  obj=0.0002  cls=0.0000
  [ 45/99][2250/2337]  mem=31.90G  box=0.0115  obj=0.0002  cls=0.0000
  [ 45/99][2300/2337]  mem=31.90G  box=0.0115  obj=0.0002  cls=0.0000

Epoch  45/99  loss=0.0116  mAP@0.5=0.6586  mAP@0.5:0.95=0.6586

  ✓ New best mAP@0.5 = 0.6586  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 46/99][   0/2337]  mem=31.90G  box=0.0133  obj=0.0002  cls=0.0000
  [ 46/99][  50/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 46/99][ 100/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][ 150/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 46/99][ 200/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 46/99][ 250/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 46/99][ 300/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 46/99][ 350/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 46/99][ 400/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 46/99][ 450/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 46/99][ 500/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 46/99][ 550/2337]  mem=31.90G  box=0.0105  obj=0.0002  cls=0.0000
  [ 46/99][ 600/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 46/99][ 650/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 46/99][ 700/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 46/99][ 750/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 46/99][ 800/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 46/99][ 850/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 46/99][ 900/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 46/99][ 950/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 46/99][1000/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 46/99][1050/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 46/99][1100/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 46/99][1150/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][1200/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 46/99][1250/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 46/99][1300/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 46/99][1350/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 46/99][1400/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][1450/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][1500/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][1550/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][1600/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][1650/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][1700/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][1750/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][1800/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][1850/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][1900/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][1950/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 46/99][2000/2337]  mem=31.90G  box=0.0113  obj=0.0002  cls=0.0000
  [ 46/99][2050/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][2100/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][2150/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][2200/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][2250/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 46/99][2300/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000

Epoch  46/99  loss=0.0115  mAP@0.5=0.6592  mAP@0.5:0.95=0.6592

  ✓ New best mAP@0.5 = 0.6592  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 47/99][   0/2337]  mem=31.90G  box=0.0180  obj=0.0002  cls=0.0000
  [ 47/99][  50/2337]  mem=31.90G  box=0.0123  obj=0.0002  cls=0.0000
  [ 47/99][ 100/2337]  mem=31.90G  box=0.0112  obj=0.0002  cls=0.0000
  [ 47/99][ 150/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 47/99][ 200/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 47/99][ 250/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 47/99][ 300/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 47/99][ 350/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 47/99][ 400/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 47/99][ 450/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][ 500/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][ 550/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 47/99][ 600/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 47/99][ 650/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 47/99][ 700/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 47/99][ 750/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 47/99][ 800/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 47/99][ 850/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 47/99][ 900/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 47/99][ 950/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 47/99][1000/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 47/99][1050/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 47/99][1100/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 47/99][1150/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 47/99][1200/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 47/99][1250/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 47/99][1300/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 47/99][1350/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 47/99][1400/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 47/99][1450/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][1500/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][1550/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][1600/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][1650/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][1700/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][1750/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][1800/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][1850/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][1900/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][1950/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][2000/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][2050/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 47/99][2100/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 47/99][2150/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 47/99][2200/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 47/99][2250/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 47/99][2300/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000

Epoch  47/99  loss=0.0113  mAP@0.5=0.6596  mAP@0.5:0.95=0.6596

  ✓ New best mAP@0.5 = 0.6596  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 48/99][   0/2337]  mem=31.90G  box=0.0076  obj=0.0001  cls=0.0000
  [ 48/99][  50/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 48/99][ 100/2337]  mem=31.90G  box=0.0097  obj=0.0002  cls=0.0000
  [ 48/99][ 150/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 48/99][ 200/2337]  mem=31.90G  box=0.0104  obj=0.0002  cls=0.0000
  [ 48/99][ 250/2337]  mem=31.90G  box=0.0104  obj=0.0002  cls=0.0000
  [ 48/99][ 300/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 48/99][ 350/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 48/99][ 400/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 48/99][ 450/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 48/99][ 500/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 48/99][ 550/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 48/99][ 600/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 48/99][ 650/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 48/99][ 700/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 48/99][ 750/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 48/99][ 800/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 48/99][ 850/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 48/99][ 900/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 48/99][ 950/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 48/99][1000/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 48/99][1050/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 48/99][1100/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 48/99][1150/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][1200/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][1250/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][1300/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][1350/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][1400/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 48/99][1450/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][1500/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][1550/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 48/99][1600/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 48/99][1650/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][1700/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][1750/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][1800/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 48/99][1850/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][1900/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 48/99][1950/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 48/99][2000/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][2050/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][2100/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 48/99][2150/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 48/99][2200/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 48/99][2250/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 48/99][2300/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000

Epoch  48/99  loss=0.0112  mAP@0.5=0.6600  mAP@0.5:0.95=0.6600

  ✓ New best mAP@0.5 = 0.6600  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 49/99][   0/2337]  mem=31.90G  box=0.0098  obj=0.0002  cls=0.0000
  [ 49/99][  50/2337]  mem=31.90G  box=0.0100  obj=0.0002  cls=0.0000
  [ 49/99][ 100/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 49/99][ 150/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 49/99][ 200/2337]  mem=31.90G  box=0.0099  obj=0.0002  cls=0.0000
  [ 49/99][ 250/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 49/99][ 300/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 49/99][ 350/2337]  mem=31.90G  box=0.0103  obj=0.0002  cls=0.0000
  [ 49/99][ 400/2337]  mem=31.90G  box=0.0104  obj=0.0002  cls=0.0000
  [ 49/99][ 450/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 49/99][ 500/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][ 550/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][ 600/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 49/99][ 650/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][ 700/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 49/99][ 750/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][ 800/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][ 850/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][ 900/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][ 950/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][1000/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][1050/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][1100/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][1150/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][1200/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][1250/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][1300/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][1350/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][1400/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][1450/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][1500/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][1550/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][1600/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][1650/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][1700/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][1750/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][1800/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 49/99][1850/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][1900/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][1950/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][2000/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][2050/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][2100/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][2150/2337]  mem=31.90G  box=0.0110  obj=0.0002  cls=0.0000
  [ 49/99][2200/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][2250/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 49/99][2300/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000

Epoch  49/99  loss=0.0111  mAP@0.5=0.6605  mAP@0.5:0.95=0.6605

  ✓ New best mAP@0.5 = 0.6605  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 50/99][   0/2337]  mem=31.90G  box=0.0111  obj=0.0002  cls=0.0000
  [ 50/99][  50/2337]  mem=31.90G  box=0.0090  obj=0.0002  cls=0.0000
  [ 50/99][ 100/2337]  mem=31.90G  box=0.0096  obj=0.0002  cls=0.0000
  [ 50/99][ 150/2337]  mem=31.90G  box=0.0097  obj=0.0002  cls=0.0000
  [ 50/99][ 200/2337]  mem=31.90G  box=0.0101  obj=0.0002  cls=0.0000
  [ 50/99][ 250/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 50/99][ 300/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 50/99][ 350/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][ 400/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][ 450/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][ 500/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][ 550/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][ 600/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][ 650/2337]  mem=31.90G  box=0.0109  obj=0.0002  cls=0.0000
  [ 50/99][ 700/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][ 750/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][ 800/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][ 850/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][ 900/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][ 950/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1000/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1050/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1100/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1150/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][1200/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][1250/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 50/99][1300/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1350/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][1400/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][1450/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1500/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1550/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1600/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1650/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1700/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1750/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1800/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1850/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1900/2337]  mem=31.90G  box=0.0108  obj=0.0002  cls=0.0000
  [ 50/99][1950/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][2000/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][2050/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][2100/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
  [ 50/99][2150/2337]  mem=31.90G  box=0.0107  obj=0.0002  cls=0.0000
