========================================
Stage 1 DDP: YOLOMG on Anti-UAV-RGBT
Job ID:  22522864
Node:    gcn26
GPUs:    0,1,2,3
Time:    Wed May  6 21:52:25 CEST 2026
========================================

Local scratch:
Filesystem      Size  Used Avail Use% Mounted on
wstor_scratch1  2.5P  550T  1.9P  23% /gpfs/scratch1

Copying Anti-UAV-RGBT to GPFS scratch...
Done in 174s.  Size: 5.1G

============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Stage 1 training  →  /projects/prjs2041/runs/stage1/antiuav_rgbt14
Device: cuda:0  |  IMG_SIZE=640  EPOCHS=100  BS=16  world_size=4
  [  9/99][2050/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  9/99][2100/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  9/99][2150/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [  9/99][2200/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  9/99][2250/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [  9/99][2300/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000

Epoch   9/99  loss=0.0165  mAP@0.5=0.5864  mAP@0.5:0.95=0.5864

  [ 10/99][   0/2337]  mem=31.90G  box=0.0311  obj=0.0003  cls=0.0000
  [ 10/99][  50/2337]  mem=31.90G  box=0.0176  obj=0.0003  cls=0.0000
  [ 10/99][ 100/2337]  mem=31.90G  box=0.0170  obj=0.0003  cls=0.0000
  [ 10/99][ 150/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [ 10/99][ 200/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [ 10/99][ 250/2337]  mem=31.90G  box=0.0170  obj=0.0003  cls=0.0000
  [ 10/99][ 300/2337]  mem=31.90G  box=0.0170  obj=0.0003  cls=0.0000
  [ 10/99][ 350/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [ 10/99][ 400/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [ 10/99][ 450/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [ 10/99][ 500/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [ 10/99][ 550/2337]  mem=31.90G  box=0.0168  obj=0.0003  cls=0.0000
  [ 10/99][ 600/2337]  mem=31.90G  box=0.0167  obj=0.0003  cls=0.0000
  [ 10/99][ 650/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [ 10/99][ 700/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [ 10/99][ 750/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [ 10/99][ 800/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [ 10/99][ 850/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [ 10/99][ 900/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [ 10/99][ 950/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1000/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [ 10/99][1050/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [ 10/99][1100/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [ 10/99][1150/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [ 10/99][1200/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1250/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [ 10/99][1300/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1350/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1400/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [ 10/99][1450/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [ 10/99][1500/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1550/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1600/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1650/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1700/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1750/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1800/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1850/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1900/2337]  mem=31.90G  box=0.0164  obj=0.0003  cls=0.0000
  [ 10/99][1950/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [ 10/99][2000/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [ 10/99][2050/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [ 10/99][2100/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [ 10/99][2150/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [ 10/99][2200/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [ 10/99][2250/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [ 10/99][2300/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000

Epoch  10/99  loss=0.0163  mAP@0.5=0.5873  mAP@0.5:0.95=0.5873

  ✓ New best mAP@0.5 = 0.5873  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 11/99][   0/2337]  mem=31.90G  box=0.0098  obj=0.0003  cls=0.0000
  [ 11/99][  50/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 11/99][ 100/2337]  mem=31.90G  box=0.0159  obj=0.0003  cls=0.0000
  [ 11/99][ 150/2337]  mem=31.90G  box=0.0161  obj=0.0003  cls=0.0000
  [ 11/99][ 200/2337]  mem=31.90G  box=0.0162  obj=0.0003  cls=0.0000
  [ 11/99][ 250/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 11/99][ 300/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 11/99][ 350/2337]  mem=31.90G  box=0.0160  obj=0.0003  cls=0.0000
  [ 11/99][ 400/2337]  mem=31.90G  box=0.0162  obj=0.0003  cls=0.0000
  [ 11/99][ 450/2337]  mem=31.90G  box=0.0161  obj=0.0003  cls=0.0000
  [ 11/99][ 500/2337]  mem=31.90G  box=0.0161  obj=0.0003  cls=0.0000
  [ 11/99][ 550/2337]  mem=31.90G  box=0.0161  obj=0.0003  cls=0.0000
  [ 11/99][ 600/2337]  mem=31.90G  box=0.0161  obj=0.0003  cls=0.0000
  [ 11/99][ 650/2337]  mem=31.90G  box=0.0160  obj=0.0003  cls=0.0000
  [ 11/99][ 700/2337]  mem=31.90G  box=0.0161  obj=0.0003  cls=0.0000
  [ 11/99][ 750/2337]  mem=31.90G  box=0.0160  obj=0.0003  cls=0.0000
  [ 11/99][ 800/2337]  mem=31.90G  box=0.0160  obj=0.0003  cls=0.0000
  [ 11/99][ 850/2337]  mem=31.90G  box=0.0159  obj=0.0003  cls=0.0000
  [ 11/99][ 900/2337]  mem=31.90G  box=0.0159  obj=0.0003  cls=0.0000
  [ 11/99][ 950/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 11/99][1000/2337]  mem=31.90G  box=0.0159  obj=0.0003  cls=0.0000
  [ 11/99][1050/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 11/99][1100/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 11/99][1150/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][1200/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 11/99][1250/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 11/99][1300/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 11/99][1350/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][1400/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][1450/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][1500/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][1550/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][1600/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][1650/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][1700/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 11/99][1750/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 11/99][1800/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][1850/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 11/99][1900/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][1950/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][2000/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][2050/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 11/99][2100/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][2150/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][2200/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 11/99][2250/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 11/99][2300/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000

Epoch  11/99  loss=0.0162  mAP@0.5=0.5876  mAP@0.5:0.95=0.5876

  ✓ New best mAP@0.5 = 0.5876  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 12/99][   0/2337]  mem=31.90G  box=0.0106  obj=0.0002  cls=0.0000
  [ 12/99][  50/2337]  mem=31.90G  box=0.0147  obj=0.0003  cls=0.0000
  [ 12/99][ 100/2337]  mem=31.90G  box=0.0166  obj=0.0003  cls=0.0000
  [ 12/99][ 150/2337]  mem=31.90G  box=0.0162  obj=0.0003  cls=0.0000
  [ 12/99][ 200/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [ 12/99][ 250/2337]  mem=31.90G  box=0.0165  obj=0.0003  cls=0.0000
  [ 12/99][ 300/2337]  mem=31.90G  box=0.0163  obj=0.0003  cls=0.0000
  [ 12/99][ 350/2337]  mem=31.90G  box=0.0160  obj=0.0003  cls=0.0000
  [ 12/99][ 400/2337]  mem=31.90G  box=0.0160  obj=0.0003  cls=0.0000
  [ 12/99][ 450/2337]  mem=31.90G  box=0.0159  obj=0.0003  cls=0.0000
  [ 12/99][ 500/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 12/99][ 550/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][ 600/2337]  mem=31.90G  box=0.0159  obj=0.0003  cls=0.0000
  [ 12/99][ 650/2337]  mem=31.90G  box=0.0161  obj=0.0003  cls=0.0000
  [ 12/99][ 700/2337]  mem=31.90G  box=0.0160  obj=0.0003  cls=0.0000
  [ 12/99][ 750/2337]  mem=31.90G  box=0.0161  obj=0.0003  cls=0.0000
  [ 12/99][ 800/2337]  mem=31.90G  box=0.0161  obj=0.0003  cls=0.0000
  [ 12/99][ 850/2337]  mem=31.90G  box=0.0161  obj=0.0003  cls=0.0000
  [ 12/99][ 900/2337]  mem=31.90G  box=0.0160  obj=0.0003  cls=0.0000
  [ 12/99][ 950/2337]  mem=31.90G  box=0.0159  obj=0.0003  cls=0.0000
  [ 12/99][1000/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 12/99][1050/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 12/99][1100/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][1150/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][1200/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][1250/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][1300/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 12/99][1350/2337]  mem=31.90G  box=0.0159  obj=0.0003  cls=0.0000
  [ 12/99][1400/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 12/99][1450/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][1500/2337]  mem=31.90G  box=0.0158  obj=0.0003  cls=0.0000
  [ 12/99][1550/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][1600/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][1650/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][1700/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][1750/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][1800/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][1850/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][1900/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 12/99][1950/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][2000/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][2050/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][2100/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][2150/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][2200/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][2250/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 12/99][2300/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000

Epoch  12/99  loss=0.0160  mAP@0.5=0.5881  mAP@0.5:0.95=0.5881

  ✓ New best mAP@0.5 = 0.5881  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 13/99][   0/2337]  mem=31.90G  box=0.0102  obj=0.0002  cls=0.0000
  [ 13/99][  50/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][ 100/2337]  mem=31.90G  box=0.0144  obj=0.0003  cls=0.0000
  [ 13/99][ 150/2337]  mem=31.90G  box=0.0144  obj=0.0003  cls=0.0000
  [ 13/99][ 200/2337]  mem=31.90G  box=0.0150  obj=0.0003  cls=0.0000
  [ 13/99][ 250/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 13/99][ 300/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 13/99][ 350/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 13/99][ 400/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 13/99][ 450/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 13/99][ 500/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 13/99][ 550/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][ 600/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][ 650/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 13/99][ 700/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 13/99][ 750/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][ 800/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 13/99][ 850/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][ 900/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][ 950/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1000/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1050/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1100/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1150/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 13/99][1200/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1250/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 13/99][1300/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 13/99][1350/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 13/99][1400/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 13/99][1450/2337]  mem=31.90G  box=0.0157  obj=0.0003  cls=0.0000
  [ 13/99][1500/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1550/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1600/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1650/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1700/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1750/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1800/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1850/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1900/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][1950/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][2000/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 13/99][2050/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 13/99][2100/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 13/99][2150/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 13/99][2200/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 13/99][2250/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 13/99][2300/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000

Epoch  13/99  loss=0.0157  mAP@0.5=0.5892  mAP@0.5:0.95=0.5892

  ✓ New best mAP@0.5 = 0.5892  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 14/99][   0/2337]  mem=31.90G  box=0.0097  obj=0.0003  cls=0.0000
  [ 14/99][  50/2337]  mem=31.90G  box=0.0145  obj=0.0003  cls=0.0000
  [ 14/99][ 100/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 14/99][ 150/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 14/99][ 200/2337]  mem=31.90G  box=0.0156  obj=0.0003  cls=0.0000
  [ 14/99][ 250/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 14/99][ 300/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 14/99][ 350/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 14/99][ 400/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 14/99][ 450/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][ 500/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][ 550/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 14/99][ 600/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 14/99][ 650/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 14/99][ 700/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][ 750/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][ 800/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][ 850/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 14/99][ 900/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][ 950/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 14/99][1000/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 14/99][1050/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 14/99][1100/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 14/99][1150/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 14/99][1200/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][1250/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][1300/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 14/99][1350/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][1400/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 14/99][1450/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][1500/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][1550/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 14/99][1600/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 14/99][1650/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][1700/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][1750/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][1800/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][1850/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][1900/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][1950/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][2000/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000
  [ 14/99][2050/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 14/99][2100/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 14/99][2150/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 14/99][2200/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 14/99][2250/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 14/99][2300/2337]  mem=31.90G  box=0.0154  obj=0.0003  cls=0.0000

Epoch  14/99  loss=0.0156  mAP@0.5=0.5922  mAP@0.5:0.95=0.5922

  ✓ New best mAP@0.5 = 0.5922  (saved /projects/prjs2041/runs/stage1/antiuav_rgbt14/weights/best.pt)
  [ 15/99][   0/2337]  mem=31.90G  box=0.0087  obj=0.0002  cls=0.0000
  [ 15/99][  50/2337]  mem=31.90G  box=0.0136  obj=0.0003  cls=0.0000
  [ 15/99][ 100/2337]  mem=31.90G  box=0.0146  obj=0.0003  cls=0.0000
  [ 15/99][ 150/2337]  mem=31.90G  box=0.0155  obj=0.0003  cls=0.0000
  [ 15/99][ 200/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][ 250/2337]  mem=31.90G  box=0.0151  obj=0.0003  cls=0.0000
  [ 15/99][ 300/2337]  mem=31.90G  box=0.0150  obj=0.0003  cls=0.0000
  [ 15/99][ 350/2337]  mem=31.90G  box=0.0150  obj=0.0003  cls=0.0000
  [ 15/99][ 400/2337]  mem=31.90G  box=0.0150  obj=0.0003  cls=0.0000
  [ 15/99][ 450/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][ 500/2337]  mem=31.90G  box=0.0151  obj=0.0003  cls=0.0000
  [ 15/99][ 550/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][ 600/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][ 650/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][ 700/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][ 750/2337]  mem=31.90G  box=0.0151  obj=0.0003  cls=0.0000
  [ 15/99][ 800/2337]  mem=31.90G  box=0.0151  obj=0.0003  cls=0.0000
  [ 15/99][ 850/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][ 900/2337]  mem=31.90G  box=0.0151  obj=0.0003  cls=0.0000
  [ 15/99][ 950/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][1000/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][1050/2337]  mem=31.90G  box=0.0151  obj=0.0003  cls=0.0000
  [ 15/99][1100/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][1150/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][1200/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][1250/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][1300/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][1350/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][1400/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][1450/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][1500/2337]  mem=31.90G  box=0.0152  obj=0.0003  cls=0.0000
  [ 15/99][1550/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][1600/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][1650/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][1700/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
  [ 15/99][1750/2337]  mem=31.90G  box=0.0153  obj=0.0003  cls=0.0000
